,crawl_date,domain,url,mime_type_web_server,mime_type_tika,language,content
42922,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F16%2Fdistrict-school-board-of-niagara-puts-together-90-000-in-donations-for-hospitals-foundation.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
42939,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=editorials&level1=opinion&level2=editorials&bc=%2F2020%2F04%2F17%2Feditorial-remember-niagarans-who-have-risen-to-the-challenge.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=4097:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6671:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
42957,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F17%2Fsigns-of-hope-found-as-covid-19-crisis-continues-in-long-term-care-homes.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
42975,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F17%2Fcovid-19-front-line-managing-anxiety-and-risk-at-niagara-s-pandemic-testing-centre.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
42992,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F17%2Fniagara-community-foundation-pitches-in-during-pandemic.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43006,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F17%2Fwellanders-are-co-operating-says-bylaw-supervisor-about-physical-distancing-in-city.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43023,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F17%2Fdeveloper-makes-large-mask-donation-to-welland-hospital.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43136,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F18%2Fhealth-department-encourages-people-with-mild-symptoms-to-get-tested-for-covid-19.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43198,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F28%2Fcovid-19-front-line-policing-in-a-pandemic-brings-its-own-set-of-challenges.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43216,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F19%2Fbeamsville-company-developing-device-to-sanitize-masks.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43234,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F19%2Fwelland-long-term-care-outbreak-nerve-wracking-to-family-of-senior.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43251,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F20%2Fniagara-volunteers-step-up-to-provide-free-grocery-delivery-during-coronavirus-outbreak.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43269,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F20%2Fniagara-prepares-for-covid-19-immunization-program.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43338,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F20%2Fniagara-long-term-care-homes-continue-to-struggle-with-outbreaks.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43400,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F21%2Fcovid-19-front-line-feeding-the-neighbourhood-through-the-kitchen-window.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43415,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=editorials&level1=opinion&level2=editorials&bc=%2F2020%2F04%2F21%2Feditorial-lack-of-public-health-information-on-niagara-care-home-outbreaks-unhealthy.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=4097:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6671:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43432,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F21%2Fniagara-health-mobilizes-to-help-long-term-care-homes-in-grip-of-covid-19.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43447,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F21%2Fniagara-catholic-school-board-invests-50-000-on-tablets-for-students.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43463,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=business&level1=business&bc=%2F2020%2F04%2F21%2Fniagara-businessmen-supporting-our-heroes-with-t-shirt-campaign.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3952:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6426:400'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3957:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=40:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43483,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F22%2Fst-catharines-hospital-acquired-covid-19-case-discovered.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
43495,20200626,o2.eyereturn.com,https://o2.eyereturn.com/?site=6291&page=news&level1=news&bc=%2Fniagara-region%2F2020%2F04%2F22%2Fniagara-region-keeping-close-eye-on-balance-sheet-during-crisis.html,application/javascript,text/plain,en,"/* AUTOMATED PIXELS DO NOT MODIFY ANYTHING BELOW */ new Image().src = 'https://p3.eyereturn.com/seg/?r=3929:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6421:600'; new Image().src = 'https://p3.eyereturn.com/seg/?r=3931:4838400'; new Image().src = 'https://p3.eyereturn.com/seg/?b=1582:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=130:600'; new Image().src = 'https://p3.eyereturn.com/seg/?b=6065:600'; (function l(d){ var s, er = d.createElement('script'); er.type = 'text/javascript'; er.async = true; er.src = '//cm.eyereturn.com/cminit2?d=1'; s = d.getElementsByTagName('script')[0]; s.parentNode.insertBefore(er, s); }(document)); /* AUTOMATED PIXELS DO NOT MODIFY */"
